iso_code,Country,GDP,Total_Pop,Pop_Den,health_exp,Lat_avg,Lng_avg,total_vaccinations,people_fully_vaccinated_per_hundred
ALB,Albania,15147020535.3869,2866376.0,104.61226277372299,44.65778732,41,20,400064.0,0.02
AND,Andorra,3218316013.22626,77006.0,163.842553191489,32.06521988,42.5,1.6,26414.0,6.06
ARE,United Arab Emirates,422215043584.969,9630959.0,135.609110109828,48.42153931,24,54,10336214.0,38.79
ARG,Argentina,517626700412.71796,44494502.0,16.2585100979651,38.290126799999996,-34,-64,7386650.0,1.95
AUT,Austria,455094861902.062,8840521.0,107.131858943286,26.91482925,47.3333,13.3333,2863389.0,8.73
AZE,Azerbaijan,47112941176.4706,9939771.0,120.25759188908,72.80480957,40.5,47.5,1440243.0,4.87
BEL,Belgium,543734366831.215,11427054.0,377.379590488771,24.21545982,50.8333,4,3563371.0,6.6
BGD,Bangladesh,274039092455.30603,161356039.0,1239.5793116693599,76.50183868,24,90,7954176.0,1.31
BGR,Bulgaria,66230155099.5775,7025037.0,64.7110998526161,42.363475799999996,43,25,750899.0,2.56
BHR,Bahrain,37652500000.0,1569439.0,2012.1012820512801,41.16764832,26,50.55,1206763.0,31.14
BLR,Belarus,60031262269.3365,9483499.0,46.721346930732096,29.2992897,53,28,328500.0,0.89
BOL,"Bolivia, Plurinational State of",40287647930.4761,11353142.0,10.4801458506416,26.95981026,-17,-65,688654.0,1.7
BOL,Bolivia,40287647930.4761,11353142.0,10.4801458506416,26.95981026,-17,-65,688654.0,1.7
BRA,Brazil,1885482534238.33,209469333.0,25.061716243087602,58.24096298,-10,-55,40168799.0,5.76
CAN,Canada,1716262621082.22,37065178.0,4.1341593804758,26.50819778,60,-95,12564325.0,2.77
CHE,Switzerland,705140620046.7,8514329.0,215.465192227053,68.77922821,47,8,2431709.0,9.99
CHL,Chile,298258019275.049,18729160.0,25.1894471253423,49.16165924,-30,-71,14324489.0,33.11
COL,Colombia,333568923004.469,49661056.0,44.7598521856692,28.38554382,4,-72,4535151.0,2.84
CRI,Costa Rica,60553901420.085,4999441.0,97.91306306306309,27.59983826,10,-84,818884.0,5.5
CYP,Cyprus,25309818138.8758,1189265.0,128.708333333333,56.82214355,35,33,236265.0,6.87
CZE,Czech Republic,248908731817.50198,10629928.0,137.693367875648,17.29622078,49.75,15.5,2938538.0,9.03
DEU,Germany,3963767526250.98,82905782.0,237.29401225027198,22.31568336,51,9,25892613.0,7.21
DMA,Dominica,551074074.074074,71625.0,95.5,33.29429626,15.4167,-61.3333,23055.0,6.69
DNK,Denmark,356879499797.896,5793636.0,144.8409,16.11943626,56,10,1840573.0,10.13
DOM,Dominican Republic,85555378043.7999,10627165.0,219.97857586421,54.74419403,19,-70.6667,1747878.0,6.95
ECU,Ecuador,107562008000.0,17084357.0,68.7886817522951,47.90977097,-2,-77.5,743937.0,1.15
ESP,Spain,1422153839840.78,46797754.0,93.66979207925009,29.59672737,40,-4,14994667.0,8.6
EST,Estonia,30631142226.8533,1321977.0,30.411249137336103,26.40034294,59,26,411580.0,7.53
FIN,Finland,275946554578.823,5515525.0,18.147950118452197,21.43918419,64,26,1703632.0,2.79
FRA,France,2787863958885.49,66965912.0,122.299435492561,26.628789899999997,46,2,20014256.0,8.37
GAB,Gabon,16862282413.8778,2119275.0,8.224764233321691,40.17887878,-1,11.75,8897.0,0.09
GBR,United Kingdom,2860667727551.97,66460344.0,274.70898193692403,21.38322067,54,-2,47045391.0,19.45
GIN,Guinea,10907214993.5687,12414318.0,50.5222122741332,73.67533112,11,-10,132340.0,0.31
GNQ,Equatorial Guinea,13278488567.3058,1308974.0,46.6657397504456,77.80912018,2,10,55799.0,0.6
GRC,Greece,218138367208.79898,10732882.0,83.26518231186971,47.92967987,39,22,2945058.0,8.45
GRD,Grenada,1168696296.2963,111454.0,327.805882352941,58.58798218,12.1167,-61.6667,12764.0,0.88
GTM,Guatemala,73118147941.2704,16346950.0,152.547125793206,62.30887604,15.5,-90.25,166209.0,0.01
GUY,Guyana,4787635821.28928,779004.0,3.9573482346964703,35.109375,5,-59,113596.0,0.23
HND,Honduras,24024189735.8876,9587522.0,85.6870319063366,56.70550919,15,-86.5,57639.0,0.03
HRV,Croatia,61375222347.0256,4087843.0,72.2361371267008,16.78622055,45.1667,15.5,812984.0,4.22
HUN,Hungary,160418835850.90698,9775564.0,107.117729563883,30.89942551,47,20,5548121.0,18.36
IDN,Indonesia,1042240309412.58,267663435.0,142.562304296255,50.29249954,-5,120,19230446.0,2.64
IND,India,2713165057513.35,1352617328.0,454.93807257524696,72.35105896,20,77,144879233.0,1.71
IRL,Ireland,382674360648.245,4867316.0,70.65344752503991,26.108778,53,-8,1398061.0,8.1
IRN,"Iran, Islamic Republic of",453996479250.21204,81800269.0,50.222420123283996,54.05139923,32,53,667202.0,0.18
ISL,Iceland,25737594324.022003,352721.0,3.49817514628583,17.62819672,65,-18,113330.0,9.56
ISR,Israel,370587977125.73206,8882800.0,410.480591497227,33.55528259,31.5,34.75,10468200.0,58.63
ITA,Italy,2091544955092.31,60421760.0,202.941457024821,26.11163902,42.8333,12.8333,18502829.0,8.98
JOR,Jordan,42932112676.0563,9956011.0,112.14249831043001,46.27007675,31,36,732052.0,1.22
JPN,Japan,4954806619995.19,126529100.0,347.130589849108,15.91080284,36,138,3225464.0,0.75
KAZ,Kazakhstan,179339994859.38397,18276452.0,6.76980849724043,39.00835419,48,68,1133982.0,0.98
KOR,"Korea, Republic of",1724845615629.26,51606633.0,529.1902481542251,41.54320526,37,127.5,2735051.0,0.29
KOR,South Korea,1724845615629.26,51606633.0,529.1902481542251,41.54320526,37,127.5,2735051.0,0.29
KWT,Kuwait,140645364238.411,4137312.0,232.172390572391,11.95738506,29.3375,47.6581,860000.0,0.89
LAO,Lao People's Democratic Republic,17953786416.1431,7061507.0,30.5957842287695,48.85312653,18,105,184387.0,0.8
LBN,Lebanon,54961275741.5589,6848925.0,669.4941348973609,49.00943375,33.8333,35.8333,438268.0,2.28
LTU,Lithuania,53722883091.3513,2801543.0,44.731646175954,33.82151413,56,24,897571.0,9.19
LUX,Luxembourg,70919958015.5247,607950.0,250.18518518518502,13.66654778,49.75,6.1667,180488.0,7.77
LVA,Latvia,34416012859.1866,1927174.0,31.0383958769528,40.11939621,57,25,269517.0,2.23
MAR,Morocco,118096227400.092,36029138.0,80.72851893345279,59.62752151,32,-5,9041985.0,11.47
MCO,Monaco,7188238072.74445,38682.0,19083.3744449926,14.28296566,43.7333,7.4,24390.0,29.64
MDA,"Moldova, Republic of",11456717193.2501,2708214.0,94.2644302783293,40.75684738,47,29,132600.0,0.32
MDV,Maldives,5299773145.08744,515696.0,1718.9866666666699,28.44881058,3.25,73,382078.0,16.4
MEX,Mexico,1222348807283.2,126190788.0,64.9146264050001,49.9284935,23,-102,16687189.0,4.73
MLT,Malta,14750790658.4025,484630.0,1514.46875,36.50588608,35.8333,14.5833,318706.0,23.22
MMR,Myanmar,76168043981.5932,53708395.0,82.2751497418772,76.44777679,22,98,1040000.0,0.07
MMR,Burma,76168043981.5932,53708395.0,82.2751497418772,76.44777679,22,98,1040000.0,0.07
MNE,Montenegro,5504255213.578711,622227.0,46.262230483271395,39.98517227,42,19,60185.0,3.25
MNG,Mongolia,13108769495.7425,3170208.0,2.03576678193359,35.80735779,46,105,1007030.0,8.01
MYS,Malaysia,358715057123.739,31528585.0,95.9628214883579,48.80599213,2.5,112.5,1369749.0,1.62
NAM,Namibia,13454211343.5949,2448255.0,2.9737455817512704,49.33033752,-22,17,12833.0,0.03
NLD,Netherlands,914043438179.607,17231624.0,511.779744579745,35.05813217,52.5,5.75,5293851.0,5.5
NOR,Norway,434166615431.909,5311916.0,14.5488956208419,14.67688656,62,10,1528813.0,5.7
NZL,New Zealand,207920613961.749,4900600.0,18.611522539971897,25.17161751,-41,174,232588.0,1.24
OMN,Oman,79788768968.949,4829483.0,15.6041453957997,12.34123611,21,57,253057.0,1.07
PAN,Panama,65128200000.0,4176873.0,56.309543389460295,35.42386246,9,-80,640507.0,4.36
PER,Peru,222044970486.21698,31989256.0,24.99160625,37.20701599,-10,-76,1471473.0,1.78
PHL,Philippines,346841896890.281,106651922.0,357.688305329175,66.58752441,13,122,1809807.0,0.23
POL,Poland,587411745161.558,37974750.0,124.03158376065599,28.85525513,52,20,10740169.0,7.26
PRT,Portugal,242313116577.96698,10283822.0,112.26193595151399,38.45436478,39.5,-8,3081026.0,8.18
PRY,Paraguay,40384691790.5685,6956071.0,17.5083589227284,56.17837906,-23,-58,98666.0,0.17
ROU,Romania,241457403085.042,19472545.0,84.633801286509,20.30929184,46,25,4913012.0,9.46
RUS,Russian Federation,1669583089322.96,144477859.0,8.82206789209416,40.54341888,60,100,18557064.0,4.77
RUS,Russia,1669583089322.96,144477859.0,8.82206789209416,40.54341888,60,100,18557064.0,4.77
SGP,Singapore,373217081850.534,5638676.0,7952.998589562759,49.65463257,1.3667,103.8,2213888.0,14.53
SLE,Sierra Leone,4085114794.22324,7650154.0,105.987170961485,64.41017151,8.5,-11.5,57364.0,0.07
SLV,El Salvador,26117400000.0,6420744.0,309.88146718146703,35.94503403,13.8333,-88.9167,788173.0,0.62
SMR,San Marino,1655300872.5342698,33785.0,563.083333333333,16.0686264,43.7667,12.4167,26895.0,25.52
SRB,Serbia,50640650221.4622,6982604.0,79.8376857992225,39.94747543,44,21,3274776.0,19.4
SVK,Slovakia,105701930962.982,5446771.0,113.28558652246299,20.76090813,48.6667,19.5,1492640.0,8.25
SVN,Slovenia,54161636034.6517,2073894.0,102.99229256470899,27.59111595,46,15,586315.0,8.45
SWE,Sweden,555455371487.089,10175214.0,24.981498121823698,14.90784168,62,15,3019266.0,7.24
SYC,Seychelles,1586008999.74841,96762.0,210.35217391304298,25.16043854,-4.5833,55.6667,123831.0,58.21
THA,Thailand,506514103905.26794,69428524.0,135.897206835131,23.39257813,15,100,1227032.0,0.31
TUN,Tunisia,39770297328.9509,11565204.0,74.44132337796091,42.19874573,34,9,333000.0,0.59
TUR,Turkey,778381859840.942,82319724.0,106.960128893104,22.61772919,39,35,21678461.0,9.84
URY,Uruguay,59596885024.3487,3449299.0,19.7080276539824,27.01680946,-33,-56,1695351.0,15.95
USA,United States,20580159776000.0,326687501.0,35.7136220923495,49.5871315,38,-97,232407669.0,28.93
ZAF,South Africa,368288939768.322,57792520.0,47.640752128860996,44.06690979,-29,24,292623.0,0.49
ZWE,Zimbabwe,24311560500.0,14439018.0,37.3245909267158,52.01763535,-20,30,433939.0,0.43
